run_id,file,samples,fault,severity,active_faults,speed_rpm,load_fraction,ambient_temp,rng_seed,subset
run_0,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_0.npz,10240,healthy,mild,['healthy'],1848.500052995656,0.6471096206143133,25.65236106481189,79197,test
run_1,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_1.npz,10240,healthy,mild,['healthy'],1430.1769036801322,0.4553579400657996,25.592071607454137,764998,val
run_2,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_2.npz,10240,healthy,mild,['healthy'],1356.0848219660252,0.603081783456794,24.367173892323624,982738,train
run_3,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_3.npz,10240,healthy,mild,['healthy'],1773.6562493926951,0.2353403073268166,22.339394858653407,214584,train
run_4,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_4.npz,10240,healthy,mild,['healthy'],2044.522565074551,0.4281383892021996,22.93593757766683,434316,val
run_5,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_5.npz,10240,healthy,mild,['healthy'],1009.1251443746046,0.2283898209106413,26.64313540327387,661916,train
run_6,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_6.npz,10240,bearing_wear,mild,['bearing_wear'],1379.0306569625757,0.6814020384666035,21.66972919907704,334291,train
run_7,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_7.npz,10240,bearing_wear,moderate,['bearing_wear'],1308.170720813744,0.222235935059645,24.618772302513875,22712,val
run_8,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_8.npz,10240,bearing_wear,severe,['bearing_wear'],2080.767666219828,0.4501044775103364,21.523121027131683,497330,train
run_9,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_9.npz,10240,bearing_wear,mild,['bearing_wear'],991.385004091845,0.6381021226096483,23.01512089147877,696320,val
run_10,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_10.npz,10240,bearing_wear,moderate,['bearing_wear'],1429.183300858631,0.836181261055339,20.87649919316101,342590,train
run_11,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_11.npz,10240,bearing_wear,severe,['bearing_wear'],1073.9036263279222,0.6908580690707607,26.997071338107496,118005,test
run_12,/Users/ashwinsathishkumar/Downloads/Mtech project/project/data/run_12.npz,10240,misalignment,mild,['misalignment'],1732.5705489003417,0.2469176377347724,27.787509039657948,261140,val
